Date,Fiedler
2020-01-01,0.5915255378795997
2020-01-02,0.3887927302494233
2020-01-03,0.3849754339279184
2020-01-06,0.3367112685613394
2020-01-07,0.2614442488786327
2020-01-08,0.27785661267327255
2020-01-09,0.2748281035246619
2020-01-10,0.25775147354622513
2020-01-13,0.2567448316133783
2020-01-14,0.2622127984353007
2020-01-15,0.24232532199910403
2020-01-16,0.2367560144122151
2020-01-17,0.23393983667242932
2020-01-20,0.23482314001102325
2020-01-21,0.22886027542458978
2020-01-22,0.22429366636482484
2020-01-23,0.23372502669972972
2020-01-24,0.2403039846988224
2020-01-27,0.24327084051549566
2020-01-28,0.27614032159986723
2020-01-29,0.2810645087425281
2020-01-30,0.2608998216529551
2020-01-31,0.2614295213254954
2020-02-03,0.24844294194629857
2020-02-04,0.2959252768770395
2020-02-05,0.29373916838183367
2020-02-06,0.34888083674051984
2020-02-07,0.36557626867506215
2020-02-10,0.35774923467056013
2020-02-11,0.3503222678078205
2020-02-12,0.3538494796850737
2020-02-13,0.35241949014041724
2020-02-14,0.3521795111979481
2020-02-17,0.3471011993307238
2020-02-18,0.34128503918087666
2020-02-19,0.3418356295681222
2020-02-20,0.340884262634592
2020-02-21,0.30858237624522605
2020-02-24,0.2836869042104517
2020-02-25,0.29585297403002764
2020-02-26,0.2775889913490467
2020-02-27,0.29935747734992046
2020-02-28,0.2906774160500598
2020-03-02,0.33166972399869266
2020-03-03,0.5204439703846941
2020-03-04,0.4313200661844962
2020-03-05,0.5080469603287484
2020-03-06,0.5541561503231816
2020-03-09,0.6789927573655347
2020-03-10,1.3417851870678335
2020-03-11,1.3214349984252243
2020-03-12,0.8310162866025144
2020-03-13,0.7990238832369531
2020-03-16,0.5380952150835338
2020-03-17,0.6263444227362793
2020-03-18,0.6262648131372028
2020-03-19,0.3963108370560583
2020-03-20,0.23094536593773787
2020-03-23,1.270243982183885
2020-03-24,1.2045469176886208
2020-03-25,1.2357885850394612
2020-03-26,1.246497982255093
2020-03-27,1.224678826348519
2020-03-30,1.124679580340296
2020-03-31,1.0843017317293822
2020-04-01,1.0651246076680905
2020-04-02,1.0558485195234322
2020-04-03,1.06351137731684
2020-04-06,1.0701174276238026
2020-04-07,1.0583861432228727
2020-04-08,1.085876455984883
2020-04-09,1.0765135606773966
2020-04-10,1.077209201009736
2020-04-13,1.0690937528482636
2020-04-14,1.0682843256058505
2020-04-15,1.0625056892465434
2020-04-16,1.0584823814497393
2020-04-17,1.0605686220620572
2020-04-20,1.0694209041545124
2020-04-21,1.0693759529830134
2020-04-22,1.0687270847372783
2020-04-23,1.063862392159577
2020-04-24,1.06199087942837
2020-04-27,1.0684010689622958
2020-04-28,1.0678141982663674
2020-04-29,1.0718610507903987
2020-04-30,1.0684793261770786
2020-05-01,1.0682767682080256
2020-05-04,1.066327570227002
2020-05-05,1.0663755267827648
2020-05-06,1.0702791514484484
2020-05-07,1.0730181445814801
2020-05-08,1.0686759122215357
2020-05-11,1.0610615824813288
2020-05-12,1.059626854302505
2020-05-13,1.054263796376112
2020-05-14,1.0531591375936737
2020-05-15,1.0511275005424587
2020-05-18,1.0543075388220897
2020-05-19,1.0511062446029105
2020-05-20,1.0401172551584257
2020-05-21,1.0395037811657335
2020-05-22,1.03828536749181
2020-05-25,1.0403731900593223
2020-05-26,1.0384826312658968
2020-05-27,1.0379936636417437
2020-05-28,1.0262618889636983
2020-05-29,1.026457778951054
2020-06-01,1.024179399980929
2020-06-02,1.0114487992764845
2020-06-03,0.9935489849556213
2020-06-04,1.0178574883878162
2020-06-05,1.0196474723029725
2020-06-08,1.058371169488901
2020-06-09,1.0579954539884124
2020-06-10,1.0602852845881117
2020-06-11,1.1049170017286787
2020-06-12,1.1756851996259963
2020-06-15,0.30017918166069174
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,5.5272626753311016e-15
2020-06-22,0.06748941960796995
2020-06-23,0.13034768763935722
2020-06-24,0.16493530954710067
2020-06-25,0.16959454835863844
2020-06-26,0.05482306854094893
2020-06-29,0.07241892634985897
2020-06-30,0.17178058639052823
2020-07-01,0.12036257475082832
2020-07-02,0.16321124449812918
2020-07-03,0.13411749580650248
2020-07-06,0.15617275062689656
2020-07-07,0.15538699079258741
2020-07-08,0.17347338798003428
2020-07-09,0.1671215762032277
2020-07-10,0.19385798140267008
2020-07-13,0.18080911340824052
2020-07-14,0.17781305812967946
2020-07-15,0.17564698622391944
2020-07-16,0.1787629951541057
2020-07-17,0.16590666836189005
2020-07-20,0.16735455791249826
2020-07-21,0.16727885873427667
2020-07-22,0.1751467255091736
2020-07-23,0.18557514130820912
2020-07-24,0.17972408273232998
2020-07-27,0.222206107477455
2020-07-28,0.2056651488205703
2020-07-29,0.18331391163584715
2020-07-30,0.18930448587411347
2020-07-31,0.17416735046310688
2020-08-03,0.15342333971672767
2020-08-04,0.04931130540368181
2020-08-05,0.11044059298020625
2020-08-06,0.05584535733798357
2020-08-07,0.04942481610166288
2020-08-10,0.03963287027409029
2020-08-11,0.024090556579320438
2020-08-12,0.014246280135902803
2020-08-13,0.02523498518921187
2020-08-14,0.03577398282117102
2020-08-17,0.03852607513439831
2020-08-18,0.05020577326340418
2020-08-19,0.04495271588587075
2020-08-20,0.03887759365409513
2020-08-21,0.0036507885921930536
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.003242276513826768
2020-08-27,0.0
2020-08-28,1.7796636560263313e-15
2020-08-31,4.092592150589658e-16
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,2.8684258303833792e-15
2020-09-04,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,1.7925668265492112e-15
2020-09-11,0.0
2020-09-14,2.058936347966705e-15
2020-09-15,0.0
2020-09-16,4.581349219396702e-16
2020-09-17,0.0
2020-09-18,0.0
2020-09-21,4.584819936898077e-16
2020-09-22,3.3346890922431385e-15
2020-09-23,7.501713416039821e-16
2020-09-24,0.0
2020-09-25,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,2.732322670594427e-15
2020-10-01,6.9925771580383114e-15
2020-10-02,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,2.616718555161976e-15
2020-10-09,0.0
2020-10-12,0.0
2020-10-13,3.2880497641014222e-15
2020-10-14,2.269585527141436e-15
2020-10-15,7.467611869583363e-16
2020-10-16,0.0
2020-10-19,0.0
2020-10-20,1.915714088014317e-15
2020-10-21,0.0
2020-10-22,5.455840857218619e-16
2020-10-23,0.0
2020-10-26,5.7691346274854616e-15
2020-10-27,0.0
2020-10-28,1.8591356752695187e-16
2020-10-29,0.0
2020-10-30,8.832724048696283e-16
2020-11-02,4.094069376049669e-15
2020-11-03,2.603169416137696e-15
2020-11-04,0.008609865051343868
2020-11-05,5.340888321880843e-15
2020-11-06,1.5092094240998222e-16
2020-11-09,2.2532567174951557e-15
2020-11-10,0.0
2020-11-11,2.064646197064146e-15
2020-11-12,0.0
2020-11-13,0.009936725609205077
2020-11-16,0.033170978403335244
2020-11-17,0.03162390804298838
2020-11-18,0.03159623296800629
2020-11-19,0.024580870628749234
2020-11-20,0.02903920244014139
2020-11-23,0.022236784732196056
2020-11-24,0.052738400061408786
2020-11-25,0.041453474620870095
2020-11-26,0.04007739651395541
2020-11-27,0.03902481061992122
2020-11-30,0.03590605384514256
2020-12-01,0.02252782554271219
2020-12-02,0.021016159801915707
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,3.458604930228759e-16
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,6.854868235539602e-16
2020-12-11,0.0
2020-12-14,1.8192912454306764e-15
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,2.5431553368427997e-16
2020-12-18,0.0
2020-12-21,5.950101522600448e-16
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-28,0.0
2020-12-29,2.0854294484006584e-15
2020-12-30,1.3568565893301557e-15
2020-12-31,0.0
2021-01-01,2.5194477647998368e-15
2021-01-04,0.5207877451134918
2021-01-05,0.9784717213179318
2021-01-06,0.9680386923497637
2021-01-07,0.9701645231813355
2021-01-08,0.9655307332988718
2021-01-11,0.9856463465749944
2021-01-12,0.9382479091276873
2021-01-13,0.915115461868719
2021-01-14,0.9079130238483029
2021-01-15,0.9019531864787458
2021-01-18,0.9040954705549471
2021-01-19,0.8200495859050098
2021-01-20,0.8260924855090073
2021-01-21,0.8114724566367473
2021-01-22,0.8669146955795893
2021-01-25,0.9134479834268274
2021-01-26,0.9235512193533973
2021-01-27,0.9024989878901084
2021-01-28,1.0580660694182114
2021-01-29,0.9871540616867104
2021-02-01,1.035431446832898
2021-02-02,1.060196569878146
2021-02-03,1.0094956343749244
2021-02-04,1.0196043799720393
2021-02-05,1.0269125598016913
2021-02-08,1.0023990099260678
2021-02-09,0.9575096910614294
2021-02-10,0.9639504894664166
2021-02-11,0.9479155652216834
2021-02-12,0.9446198800918908
2021-02-15,0.9450918201512122
2021-02-16,0.9464902730551978
2021-02-17,0.9429022097468109
2021-02-18,0.951912942943621
2021-02-19,0.9466883732029036
2021-02-22,0.9433739971298698
2021-02-23,0.932017051393568
2021-02-24,0.9478452483640057
2021-02-25,1.0048052620281627
2021-02-26,0.9973216629673837
2021-03-01,0.9665000454023285
2021-03-02,0.8905892394087355
2021-03-03,0.9089724462492987
2021-03-04,0.9038236327195193
2021-03-05,0.8954574953046679
2021-03-08,0.9159875297224935
